R1233ZD(E)
[40.0, 40.73684210526316, 41.473684210526315, 42.21052631578947, 42.94736842105263, 43.68421052631579, 44.421052631578945, 45.1578947368421, 45.89473684210526, 46.63157894736842, 47.368421052631575, 48.10526315789474, 48.84210526315789, 49.578947368421055, 50.31578947368421, 51.05263157894737, 51.78947368421053, 52.526315789473685, 53.26315789473684, 54.0]
[2.567072304111423, 2.5951312245291813, 2.611107757329592, 2.6205142864061837, 2.625870762531564, 2.6285324723907117, 2.629308744476879, 2.6287192484257416, 2.627115804625795, 2.6247463126723005, 2.621790980545426, 2.6183840897821486, 2.6146277147171597, 2.6106007275872356, 2.606364896405891, 2.6019691366564723, 2.597452542021894, 2.592846608866449, 2.588176855624374, 2.583464072084333]
[66.61379996829795, 67.07245712703146, 67.33197675922632, 67.48422346820645, 67.5707374749847, 67.61367860421993, 67.6261960229249, 67.61669062728869, 67.59082766810954, 67.55258707185506, 67.5048556784367, 67.44978143138505, 67.3889957226326, 67.3237587973249, 67.25505788648526, 67.18367542534176, 67.11023754966891, 67.03524961191792, 66.95912197354382, 66.88218987662388]
R600
[51.0, 52.21052631578947, 53.421052631578945, 54.631578947368425, 55.8421052631579, 57.05263157894737, 58.26315789473684, 59.473684210526315, 60.68421052631579, 61.89473684210526, 63.10526315789474, 64.3157894736842, 65.52631578947368, 66.73684210526315, 67.94736842105263, 69.15789473684211, 70.36842105263158, 71.57894736842105, 72.78947368421052, 74.0]
[2.3069389568681578, 2.359564503891915, 2.3976213747501074, 2.4247539016401496, 2.4439299911231744, 2.4573296074019746, 2.466498282795431, 2.472526477688882, 2.4761904540785866, 2.4780508637738383, 2.4785191906658177, 2.4779022520062344, 2.4764322208087526, 2.474287163853379, 2.4716052935882047, 2.4684950335101576, 2.4650422566031156, 2.4613155360318606, 2.4573700334298305, 2.453250407551368]
[62.17936267253462, 63.10392787300597, 63.763642862834644, 64.22950334985758, 64.55653108581913, 64.78396441695298, 64.93907527693531, 65.04083219007654, 65.10259375186521, 65.13392849334141, 65.14181382441471, 65.13142605784617, 65.10666676691204, 65.07051926981087, 65.0252939797079, 64.97280048815777, 64.91447059026163, 64.85144708145629, 64.78464923142718, 64.71482158119069]
R1336mzz(Z)
[28.5, 28.842105263157894, 29.18421052631579, 29.526315789473685, 29.86842105263158, 30.210526315789473, 30.55263157894737, 30.894736842105264, 31.236842105263158, 31.57894736842105, 31.92105263157895, 32.26315789473684, 32.60526315789474, 32.94736842105263, 33.28947368421053, 33.631578947368425, 33.973684210526315, 34.31578947368421, 34.6578947368421, 35.0]
[2.631142678416273, 2.6631799387715547, 2.6801253315348528, 2.690662422621671, 2.697565482118484, 2.702119586994811, 2.7050359729599998, 2.7067529434722886, 2.7075608848313717, 2.7076624935016023, 2.707204931368281, 2.706298366467333, 2.7050273172493338, 2.703457931244899, 2.7016428402776502, 2.69962450580764, 2.6974375890488824, 2.695110664569065, 2.6926674990682415, 2.6901280015292897]
